"TIME","GEO","INDIC_IL","Value","Flag and Footnotes"
"2011","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Gini coefficient (scale from 0 to 100)","30.8",""
"2011","European Union - 27 countries (from 2020)","Gini coefficient (scale from 0 to 100)","30.5",""
"2011","European Union - 28 countries (2013-2020)","Gini coefficient (scale from 0 to 100)","30.8",""
"2011","European Union - 27 countries (2007-2013)","Gini coefficient (scale from 0 to 100)","30.8",""
"2011","European Union - 25 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":",""
"2011","European Union - 15 countries (1995-2004)","Gini coefficient (scale from 0 to 100)",":",""
"2011","New Member States - 10 countries (2004-2006)","Gini coefficient (scale from 0 to 100)",":",""
"2011","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Gini coefficient (scale from 0 to 100)","30.6",""
"2011","Euro area - 19 countries  (from 2015)","Gini coefficient (scale from 0 to 100)","30.6",""
"2011","Euro area - 18 countries (2014)","Gini coefficient (scale from 0 to 100)","30.6",""
"2011","Belgium","Gini coefficient (scale from 0 to 100)","26.3",""
"2011","Bulgaria","Gini coefficient (scale from 0 to 100)","35.0",""
"2011","Czechia","Gini coefficient (scale from 0 to 100)","25.2",""
"2011","Denmark","Gini coefficient (scale from 0 to 100)","26.6","b"
"2011","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)","29.0",""
"2011","Estonia","Gini coefficient (scale from 0 to 100)","31.9",""
"2011","Ireland","Gini coefficient (scale from 0 to 100)","29.8",""
"2011","Greece","Gini coefficient (scale from 0 to 100)","33.5",""
"2011","Spain","Gini coefficient (scale from 0 to 100)","34.0",""
"2011","France","Gini coefficient (scale from 0 to 100)","30.8",""
"2011","Croatia","Gini coefficient (scale from 0 to 100)","31.2",""
"2011","Italy","Gini coefficient (scale from 0 to 100)","32.5",""
"2011","Cyprus","Gini coefficient (scale from 0 to 100)","29.2",""
"2011","Latvia","Gini coefficient (scale from 0 to 100)","35.1",""
"2011","Lithuania","Gini coefficient (scale from 0 to 100)","33.0",""
"2011","Luxembourg","Gini coefficient (scale from 0 to 100)","27.2",""
"2011","Hungary","Gini coefficient (scale from 0 to 100)","26.9",""
"2011","Malta","Gini coefficient (scale from 0 to 100)","27.2",""
"2011","Netherlands","Gini coefficient (scale from 0 to 100)","25.8",""
"2011","Austria","Gini coefficient (scale from 0 to 100)","27.4",""
"2011","Poland","Gini coefficient (scale from 0 to 100)","31.1",""
